,prop,subevent,role,causation,syntax,checkpoint,dataset_class,dataset_root,dataset_version,model_class,model_entity_model,model_relation_model,optimizer_class,optimizer_lr,output_dir,task_adversarial_temperature,task_metric,task_name,task_num_negative,task_strict_negative,train_batch_per_epoch,train_batch_size,train_gpus,train_log_interval,train_num_epoch,valid_mr,valid_mrr,valid_hits@1,valid_hits@3,valid_hits@10,test_mr,test_mrr,test_hits@1,test_hits@3,test_hits@10
0,1,0,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,126.028,0.393063,0.340278,0.395833,0.447917,120.158,0.259536,0.2,0.245833,0.370833
1,0,0,1,0,simple_rdf_reification,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,,,,,,,,,,
2,0,1,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,,,,,,,,,,
3,1,1,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,,,,,,,,,,
4,0,1,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,,,,,,,,,,
5,1,1,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,,,,,,,,,,
6,0,0,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,76.0246,0.235752,0.202465,0.223592,0.290493,82.5911,0.218172,0.182171,0.22093,0.273256
7,0,1,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,342.947,0.22689,0.214986,0.221989,0.242764,316.419,0.220656,0.208333,0.212191,0.226852
8,1,0,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,85.5511,0.330565,0.304577,0.327465,0.360915,89.1822,0.290914,0.263566,0.292636,0.323643
9,1,0,1,1,simple_rdf_reification,ULTRA/ckpts/ultra_50g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,1,,,,,,,,,,
