,prop,subevent,role,causation,syntax,checkpoint,dataset_class,dataset_root,dataset_version,model_class,model_entity_model,model_relation_model,optimizer_class,optimizer_lr,output_dir,task_adversarial_temperature,task_metric,task_name,task_num_negative,task_strict_negative,train_batch_per_epoch,train_batch_size,train_gpus,train_log_interval,train_num_epoch,valid_mr,valid_mrr,valid_hits@1,valid_hits@3,valid_hits@10,valid_entropy,test_mr,test_mrr,test_hits@1,test_hits@3,test_hits@10
0,1,0,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,167.486,0.376945,0.34375,0.361111,0.40625,0.290919,174.75,0.250802,0.208333,0.241667,0.3125
1,0,0,1,0,simple_rdf_reification,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,,,,,,,,,,,
2,0,1,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,,,,,,,,,,,
3,1,1,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,,,,,,,,,,,
4,0,1,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,,,,,,,,,,,
5,1,1,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,,,,,,,,,,,
6,0,0,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,70.9278,0.220222,0.191901,0.211268,0.253521,0.250134,76.0911,0.202432,0.176357,0.186047,0.226744
7,0,1,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,464.613,0.228342,0.217554,0.22549,0.245098,0.150566,353.701,0.219397,0.203704,0.216049,0.240741
8,1,0,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,104.021,0.350233,0.325704,0.339789,0.40493,0.267463,106.351,0.303205,0.275194,0.292636,0.348837
9,1,0,1,1,simple_rdf_reification,ULTRA/ckpts/ultra_4g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,4000,16,"[0, 1]",100,3,,,,,,,,,,,
